Date,Day_Name,Month_Name,Year,Start_of_Year,Start_of_Month,Start_of_Week,Day_Of_Week,Weekend,short_day,short_month
2015-05-09,Saturday,May,2015,2015-01-01,2015-05-01,2015-05-04,6,Weekend,SAT,MAY
2015-05-10,Sunday,May,2015,2015-01-01,2015-05-01,2015-05-04,7,Weekend,SUN,MAY
2015-05-11,Monday,May,2015,2015-01-01,2015-05-01,2015-05-11,1,Weekday,MON,MAY
2015-05-12,Tuesday,May,2015,2015-01-01,2015-05-01,2015-05-11,2,Weekday,TUE,MAY
2015-05-13,Wednesday,May,2015,2015-01-01,2015-05-01,2015-05-11,3,Weekday,WED,MAY
2015-05-14,Thursday,May,2015,2015-01-01,2015-05-01,2015-05-11,4,Weekday,THU,MAY
2015-05-15,Friday,May,2015,2015-01-01,2015-05-01,2015-05-11,5,Weekday,FRI,MAY
2015-05-16,Saturday,May,2015,2015-01-01,2015-05-01,2015-05-11,6,Weekend,SAT,MAY
2015-05-17,Sunday,May,2015,2015-01-01,2015-05-01,2015-05-11,7,Weekend,SUN,MAY
2015-05-18,Monday,May,2015,2015-01-01,2015-05-01,2015-05-18,1,Weekday,MON,MAY
2015-05-19,Tuesday,May,2015,2015-01-01,2015-05-01,2015-05-18,2,Weekday,TUE,MAY
2015-05-20,Wednesday,May,2015,2015-01-01,2015-05-01,2015-05-18,3,Weekday,WED,MAY
2015-05-21,Thursday,May,2015,2015-01-01,2015-05-01,2015-05-18,4,Weekday,THU,MAY
2015-05-22,Friday,May,2015,2015-01-01,2015-05-01,2015-05-18,5,Weekday,FRI,MAY
2015-05-23,Saturday,May,2015,2015-01-01,2015-05-01,2015-05-18,6,Weekend,SAT,MAY
2015-05-24,Sunday,May,2015,2015-01-01,2015-05-01,2015-05-18,7,Weekend,SUN,MAY
2015-05-25,Monday,May,2015,2015-01-01,2015-05-01,2015-05-25,1,Weekday,MON,MAY
2015-05-26,Tuesday,May,2015,2015-01-01,2015-05-01,2015-05-25,2,Weekday,TUE,MAY
2015-05-27,Wednesday,May,2015,2015-01-01,2015-05-01,2015-05-25,3,Weekday,WED,MAY
2015-05-28,Thursday,May,2015,2015-01-01,2015-05-01,2015-05-25,4,Weekday,THU,MAY
2015-05-29,Friday,May,2015,2015-01-01,2015-05-01,2015-05-25,5,Weekday,FRI,MAY
2015-05-30,Saturday,May,2015,2015-01-01,2015-05-01,2015-05-25,6,Weekend,SAT,MAY
2015-05-31,Sunday,May,2015,2015-01-01,2015-05-01,2015-05-25,7,Weekend,SUN,MAY
2015-06-01,Monday,June,2015,2015-01-01,2015-06-01,2015-06-01,1,Weekday,MON,JUN
2015-06-02,Tuesday,June,2015,2015-01-01,2015-06-01,2015-06-01,2,Weekday,TUE,JUN
2015-06-03,Wednesday,June,2015,2015-01-01,2015-06-01,2015-06-01,3,Weekday,WED,JUN
2015-06-04,Thursday,June,2015,2015-01-01,2015-06-01,2015-06-01,4,Weekday,THU,JUN
2015-06-05,Friday,June,2015,2015-01-01,2015-06-01,2015-06-01,5,Weekday,FRI,JUN
2015-06-06,Saturday,June,2015,2015-01-01,2015-06-01,2015-06-01,6,Weekend,SAT,JUN
2015-06-07,Sunday,June,2015,2015-01-01,2015-06-01,2015-06-01,7,Weekend,SUN,JUN
2015-06-08,Monday,June,2015,2015-01-01,2015-06-01,2015-06-08,1,Weekday,MON,JUN
2015-06-09,Tuesday,June,2015,2015-01-01,2015-06-01,2015-06-08,2,Weekday,TUE,JUN
2015-06-10,Wednesday,June,2015,2015-01-01,2015-06-01,2015-06-08,3,Weekday,WED,JUN
2015-06-11,Thursday,June,2015,2015-01-01,2015-06-01,2015-06-08,4,Weekday,THU,JUN
2015-06-12,Friday,June,2015,2015-01-01,2015-06-01,2015-06-08,5,Weekday,FRI,JUN
2015-06-13,Saturday,June,2015,2015-01-01,2015-06-01,2015-06-08,6,Weekend,SAT,JUN
2015-06-14,Sunday,June,2015,2015-01-01,2015-06-01,2015-06-08,7,Weekend,SUN,JUN
2015-06-15,Monday,June,2015,2015-01-01,2015-06-01,2015-06-15,1,Weekday,MON,JUN
2015-06-16,Tuesday,June,2015,2015-01-01,2015-06-01,2015-06-15,2,Weekday,TUE,JUN
2015-06-17,Wednesday,June,2015,2015-01-01,2015-06-01,2015-06-15,3,Weekday,WED,JUN
2015-06-18,Thursday,June,2015,2015-01-01,2015-06-01,2015-06-15,4,Weekday,THU,JUN
2015-06-19,Friday,June,2015,2015-01-01,2015-06-01,2015-06-15,5,Weekday,FRI,JUN
2015-06-20,Saturday,June,2015,2015-01-01,2015-06-01,2015-06-15,6,Weekend,SAT,JUN
2015-06-21,Sunday,June,2015,2015-01-01,2015-06-01,2015-06-15,7,Weekend,SUN,JUN
2015-06-22,Monday,June,2015,2015-01-01,2015-06-01,2015-06-22,1,Weekday,MON,JUN
2015-06-23,Tuesday,June,2015,2015-01-01,2015-06-01,2015-06-22,2,Weekday,TUE,JUN
2015-06-24,Wednesday,June,2015,2015-01-01,2015-06-01,2015-06-22,3,Weekday,WED,JUN
2015-06-25,Thursday,June,2015,2015-01-01,2015-06-01,2015-06-22,4,Weekday,THU,JUN
2015-06-26,Friday,June,2015,2015-01-01,2015-06-01,2015-06-22,5,Weekday,FRI,JUN
2015-06-27,Saturday,June,2015,2015-01-01,2015-06-01,2015-06-22,6,Weekend,SAT,JUN
2015-06-28,Sunday,June,2015,2015-01-01,2015-06-01,2015-06-22,7,Weekend,SUN,JUN
2015-06-29,Monday,June,2015,2015-01-01,2015-06-01,2015-06-29,1,Weekday,MON,JUN
2015-06-30,Tuesday,June,2015,2015-01-01,2015-06-01,2015-06-29,2,Weekday,TUE,JUN
2015-07-01,Wednesday,July,2015,2015-01-01,2015-07-01,2015-06-29,3,Weekday,WED,JUL
2015-07-02,Thursday,July,2015,2015-01-01,2015-07-01,2015-06-29,4,Weekday,THU,JUL
2015-07-03,Friday,July,2015,2015-01-01,2015-07-01,2015-06-29,5,Weekday,FRI,JUL
2015-07-04,Saturday,July,2015,2015-01-01,2015-07-01,2015-06-29,6,Weekend,SAT,JUL
2015-07-05,Sunday,July,2015,2015-01-01,2015-07-01,2015-06-29,7,Weekend,SUN,JUL
2015-07-06,Monday,July,2015,2015-01-01,2015-07-01,2015-07-06,1,Weekday,MON,JUL
2015-07-07,Tuesday,July,2015,2015-01-01,2015-07-01,2015-07-06,2,Weekday,TUE,JUL
2015-07-08,Wednesday,July,2015,2015-01-01,2015-07-01,2015-07-06,3,Weekday,WED,JUL
2015-07-09,Thursday,July,2015,2015-01-01,2015-07-01,2015-07-06,4,Weekday,THU,JUL
2015-07-10,Friday,July,2015,2015-01-01,2015-07-01,2015-07-06,5,Weekday,FRI,JUL
2015-07-11,Saturday,July,2015,2015-01-01,2015-07-01,2015-07-06,6,Weekend,SAT,JUL
2015-07-12,Sunday,July,2015,2015-01-01,2015-07-01,2015-07-06,7,Weekend,SUN,JUL
2015-07-13,Monday,July,2015,2015-01-01,2015-07-01,2015-07-13,1,Weekday,MON,JUL
2015-07-14,Tuesday,July,2015,2015-01-01,2015-07-01,2015-07-13,2,Weekday,TUE,JUL
2015-07-15,Wednesday,July,2015,2015-01-01,2015-07-01,2015-07-13,3,Weekday,WED,JUL
2015-07-16,Thursday,July,2015,2015-01-01,2015-07-01,2015-07-13,4,Weekday,THU,JUL
2015-07-17,Friday,July,2015,2015-01-01,2015-07-01,2015-07-13,5,Weekday,FRI,JUL
2015-07-18,Saturday,July,2015,2015-01-01,2015-07-01,2015-07-13,6,Weekend,SAT,JUL
2015-07-19,Sunday,July,2015,2015-01-01,2015-07-01,2015-07-13,7,Weekend,SUN,JUL
2015-07-20,Monday,July,2015,2015-01-01,2015-07-01,2015-07-20,1,Weekday,MON,JUL
2015-07-21,Tuesday,July,2015,2015-01-01,2015-07-01,2015-07-20,2,Weekday,TUE,JUL
2015-07-22,Wednesday,July,2015,2015-01-01,2015-07-01,2015-07-20,3,Weekday,WED,JUL
2015-07-23,Thursday,July,2015,2015-01-01,2015-07-01,2015-07-20,4,Weekday,THU,JUL
2015-07-24,Friday,July,2015,2015-01-01,2015-07-01,2015-07-20,5,Weekday,FRI,JUL
2015-07-25,Saturday,July,2015,2015-01-01,2015-07-01,2015-07-20,6,Weekend,SAT,JUL
2015-07-26,Sunday,July,2015,2015-01-01,2015-07-01,2015-07-20,7,Weekend,SUN,JUL
2015-07-27,Monday,July,2015,2015-01-01,2015-07-01,2015-07-27,1,Weekday,MON,JUL
2015-07-28,Tuesday,July,2015,2015-01-01,2015-07-01,2015-07-27,2,Weekday,TUE,JUL
2015-07-29,Wednesday,July,2015,2015-01-01,2015-07-01,2015-07-27,3,Weekday,WED,JUL
2015-07-30,Thursday,July,2015,2015-01-01,2015-07-01,2015-07-27,4,Weekday,THU,JUL
2015-07-31,Friday,July,2015,2015-01-01,2015-07-01,2015-07-27,5,Weekday,FRI,JUL
2015-08-01,Saturday,August,2015,2015-01-01,2015-08-01,2015-07-27,6,Weekend,SAT,AUG
2015-08-02,Sunday,August,2015,2015-01-01,2015-08-01,2015-07-27,7,Weekend,SUN,AUG
2015-08-03,Monday,August,2015,2015-01-01,2015-08-01,2015-08-03,1,Weekday,MON,AUG
2015-08-04,Tuesday,August,2015,2015-01-01,2015-08-01,2015-08-03,2,Weekday,TUE,AUG
2015-08-05,Wednesday,August,2015,2015-01-01,2015-08-01,2015-08-03,3,Weekday,WED,AUG
2015-08-06,Thursday,August,2015,2015-01-01,2015-08-01,2015-08-03,4,Weekday,THU,AUG
2015-08-07,Friday,August,2015,2015-01-01,2015-08-01,2015-08-03,5,Weekday,FRI,AUG
2015-08-08,Saturday,August,2015,2015-01-01,2015-08-01,2015-08-03,6,Weekend,SAT,AUG
2015-08-09,Sunday,August,2015,2015-01-01,2015-08-01,2015-08-03,7,Weekend,SUN,AUG
2015-08-10,Monday,August,2015,2015-01-01,2015-08-01,2015-08-10,1,Weekday,MON,AUG
2015-08-11,Tuesday,August,2015,2015-01-01,2015-08-01,2015-08-10,2,Weekday,TUE,AUG
2015-08-12,Wednesday,August,2015,2015-01-01,2015-08-01,2015-08-10,3,Weekday,WED,AUG
2015-08-13,Thursday,August,2015,2015-01-01,2015-08-01,2015-08-10,4,Weekday,THU,AUG
2015-08-14,Friday,August,2015,2015-01-01,2015-08-01,2015-08-10,5,Weekday,FRI,AUG
2015-08-15,Saturday,August,2015,2015-01-01,2015-08-01,2015-08-10,6,Weekend,SAT,AUG
2015-08-16,Sunday,August,2015,2015-01-01,2015-08-01,2015-08-10,7,Weekend,SUN,AUG
2015-08-17,Monday,August,2015,2015-01-01,2015-08-01,2015-08-17,1,Weekday,MON,AUG
2015-08-18,Tuesday,August,2015,2015-01-01,2015-08-01,2015-08-17,2,Weekday,TUE,AUG
2015-08-19,Wednesday,August,2015,2015-01-01,2015-08-01,2015-08-17,3,Weekday,WED,AUG
2015-08-20,Thursday,August,2015,2015-01-01,2015-08-01,2015-08-17,4,Weekday,THU,AUG
2015-08-21,Friday,August,2015,2015-01-01,2015-08-01,2015-08-17,5,Weekday,FRI,AUG
2015-08-22,Saturday,August,2015,2015-01-01,2015-08-01,2015-08-17,6,Weekend,SAT,AUG
2015-08-23,Sunday,August,2015,2015-01-01,2015-08-01,2015-08-17,7,Weekend,SUN,AUG
2015-08-24,Monday,August,2015,2015-01-01,2015-08-01,2015-08-24,1,Weekday,MON,AUG
2015-08-25,Tuesday,August,2015,2015-01-01,2015-08-01,2015-08-24,2,Weekday,TUE,AUG
2015-08-26,Wednesday,August,2015,2015-01-01,2015-08-01,2015-08-24,3,Weekday,WED,AUG
2015-08-27,Thursday,August,2015,2015-01-01,2015-08-01,2015-08-24,4,Weekday,THU,AUG
2015-08-28,Friday,August,2015,2015-01-01,2015-08-01,2015-08-24,5,Weekday,FRI,AUG
2015-08-29,Saturday,August,2015,2015-01-01,2015-08-01,2015-08-24,6,Weekend,SAT,AUG
2015-08-30,Sunday,August,2015,2015-01-01,2015-08-01,2015-08-24,7,Weekend,SUN,AUG
2015-08-31,Monday,August,2015,2015-01-01,2015-08-01,2015-08-31,1,Weekday,MON,AUG
2015-09-01,Tuesday,September,2015,2015-01-01,2015-09-01,2015-08-31,2,Weekday,TUE,SEP
2015-09-02,Wednesday,September,2015,2015-01-01,2015-09-01,2015-08-31,3,Weekday,WED,SEP
2015-09-03,Thursday,September,2015,2015-01-01,2015-09-01,2015-08-31,4,Weekday,THU,SEP
2015-09-04,Friday,September,2015,2015-01-01,2015-09-01,2015-08-31,5,Weekday,FRI,SEP
2015-09-05,Saturday,September,2015,2015-01-01,2015-09-01,2015-08-31,6,Weekend,SAT,SEP
2015-09-06,Sunday,September,2015,2015-01-01,2015-09-01,2015-08-31,7,Weekend,SUN,SEP
2015-09-07,Monday,September,2015,2015-01-01,2015-09-01,2015-09-07,1,Weekday,MON,SEP
2015-09-08,Tuesday,September,2015,2015-01-01,2015-09-01,2015-09-07,2,Weekday,TUE,SEP
2015-09-09,Wednesday,September,2015,2015-01-01,2015-09-01,2015-09-07,3,Weekday,WED,SEP
2015-09-10,Thursday,September,2015,2015-01-01,2015-09-01,2015-09-07,4,Weekday,THU,SEP
2015-09-11,Friday,September,2015,2015-01-01,2015-09-01,2015-09-07,5,Weekday,FRI,SEP
2015-09-12,Saturday,September,2015,2015-01-01,2015-09-01,2015-09-07,6,Weekend,SAT,SEP
2015-09-13,Sunday,September,2015,2015-01-01,2015-09-01,2015-09-07,7,Weekend,SUN,SEP
2015-09-14,Monday,September,2015,2015-01-01,2015-09-01,2015-09-14,1,Weekday,MON,SEP
2015-09-15,Tuesday,September,2015,2015-01-01,2015-09-01,2015-09-14,2,Weekday,TUE,SEP
2015-09-16,Wednesday,September,2015,2015-01-01,2015-09-01,2015-09-14,3,Weekday,WED,SEP
2015-09-17,Thursday,September,2015,2015-01-01,2015-09-01,2015-09-14,4,Weekday,THU,SEP
2015-09-18,Friday,September,2015,2015-01-01,2015-09-01,2015-09-14,5,Weekday,FRI,SEP
2015-09-19,Saturday,September,2015,2015-01-01,2015-09-01,2015-09-14,6,Weekend,SAT,SEP
2015-09-20,Sunday,September,2015,2015-01-01,2015-09-01,2015-09-14,7,Weekend,SUN,SEP
2015-09-21,Monday,September,2015,2015-01-01,2015-09-01,2015-09-21,1,Weekday,MON,SEP
